#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ALX1	ALX4	9606.ENSP00000315417	9606.ENSP00000498217	0	0	0	0.882	0	0.163	0	0.485	0.550
FN1	THBS1	9606.ENSP00000346839	9606.ENSP00000260356	0	0	0	0	0	0.467	0.720	0.996	0.999
FN1	H2AC20	9606.ENSP00000346839	9606.ENSP00000332194	0	0	0	0	0	0	0	0.486	0.485
FN1	H2AC18	9606.ENSP00000346839	9606.ENSP00000358155	0	0	0	0	0	0	0	0.486	0.485
H2AC1	H2AZ1	9606.ENSP00000297012	9606.ENSP00000296417	0	0	0	0.943	0	0.300	0.400	0.095	0.586
H2AC1	H2AC6	9606.ENSP00000297012	9606.ENSP00000367022	0	0	0	0.983	0	0	0.400	0.045	0.402
H2AC1	H2AJ	9606.ENSP00000297012	9606.ENSP00000438553	0	0	0	0.982	0	0	0.400	0.046	0.403
H2AC1	H2AX	9606.ENSP00000297012	9606.ENSP00000434024	0	0	0	0.980	0	0	0.400	0.045	0.402
H2AC1	H2AC7	9606.ENSP00000297012	9606.ENSP00000341094	0	0	0	0.982	0	0	0.400	0.047	0.403
H2AC1	H2AC21	9606.ENSP00000297012	9606.ENSP00000332790	0	0	0	0.982	0	0	0.400	0.049	0.405
H2AC1	H2AC14	9606.ENSP00000297012	9606.ENSP00000328484	0	0	0	0.983	0	0	0.400	0.046	0.403
H2AC1	H2AC12	9606.ENSP00000297012	9606.ENSP00000366679	0	0	0	0.983	0	0	0.400	0.047	0.403
H2AC1	H2AC13	9606.ENSP00000297012	9606.ENSP00000351589	0	0	0	0.982	0	0	0.400	0.055	0.408
H2AC1	H2AC8	9606.ENSP00000297012	9606.ENSP00000303373	0	0	0	0.982	0	0	0.400	0.056	0.409
H2AC1	H2AW	9606.ENSP00000297012	9606.ENSP00000355656	0	0	0	0.982	0	0	0.400	0.056	0.409
H2AC1	H2AC20	9606.ENSP00000297012	9606.ENSP00000332194	0	0	0	0.983	0	0	0.400	0.384	0.614
H2AC1	H2AC18	9606.ENSP00000297012	9606.ENSP00000358155	0	0	0	0.982	0	0	0.400	0.385	0.615
H2AC1	H2AZ2	9606.ENSP00000297012	9606.ENSP00000308405	0	0	0	0.944	0	0.300	0.400	0.289	0.675
H2AC11	H2AZ1	9606.ENSP00000352119	9606.ENSP00000296417	0	0	0	0.945	0	0.368	0	0.088	0.400
H2AC11	H2AC8	9606.ENSP00000352119	9606.ENSP00000303373	0	0	0	0.984	0	0.911	0	0.046	0.911
H2AC11	H2AC14	9606.ENSP00000352119	9606.ENSP00000328484	0	0	0	0.984	0	0.900	0	0.048	0.900
H2AC11	H2AC20	9606.ENSP00000352119	9606.ENSP00000332194	0	0	0	0.983	0	0.800	0	0.377	0.870
H2AC11	H2AC21	9606.ENSP00000352119	9606.ENSP00000332790	0	0	0	0.983	0	0.800	0	0.046	0.801
H2AC11	H2AC13	9606.ENSP00000352119	9606.ENSP00000351589	0	0	0	0.985	0	0.900	0	0.433	0.940
H2AC11	H2AC19	9606.ENSP00000352119	9606.ENSP00000475814	0	0	0	0.984	0	0.800	0	0.047	0.801
H2AC11	H2AJ	9606.ENSP00000352119	9606.ENSP00000438553	0	0	0	0.983	0	0.800	0	0.047	0.801
H2AC11	H2AC18	9606.ENSP00000352119	9606.ENSP00000358155	0	0	0	0.984	0	0.800	0	0.377	0.870
H2AC11	H2AC16	9606.ENSP00000352119	9606.ENSP00000482538	0	0	0	0.985	0	0.900	0	0	0.900
H2AC11	H2AC15	9606.ENSP00000352119	9606.ENSP00000482431	0	0	0	0.985	0	0.900	0	0	0.900
H2AC11	H2AC12	9606.ENSP00000352119	9606.ENSP00000366679	0	0	0	0.985	0	0.900	0	0.049	0.900
H2AC11	H2AC4	9606.ENSP00000352119	9606.ENSP00000483842	0	0	0	0.984	0	0.907	0	0.046	0.907
H2AC11	H2AC6	9606.ENSP00000352119	9606.ENSP00000367022	0	0	0	0.984	0	0.908	0	0.047	0.909
H2AC11	H2AC17	9606.ENSP00000352119	9606.ENSP00000352627	0	0	0	0.985	0	0.900	0	0.042	0.900
H2AC12	H2AZ1	9606.ENSP00000366679	9606.ENSP00000296417	0	0	0	0.944	0	0.300	0.400	0.094	0.586
H2AC12	H2AC8	9606.ENSP00000366679	9606.ENSP00000303373	0	0	0	0.984	0	0.907	0.400	0.047	0.942
H2AC12	H2AZ2	9606.ENSP00000366679	9606.ENSP00000308405	0	0	0	0.946	0	0.300	0.400	0.087	0.583
